filename,width,height,class,xmin,ymin,xmax,ymax
1242_jpg.rf.c1f2dfb06efb43af575e8f74da19b50c.jpg,416,416,motorbike,164,174,167,182
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,truck,7,241,63,281
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,car,129,335,184,410
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,car,180,258,200,290
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,truck,201,193,212,214
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,truck,186,191,193,201
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,truck,218,262,250,325
1214_jpg.rf.c26db3d3ed1cc07e02a8490f41b5d575.jpg,416,416,truck,248,247,287,299
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,container,156,235,188,387
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,container,231,210,256,269
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,truck,321,233,357,269
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,container,205,197,215,222
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,container,174,195,183,213
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,container,223,190,236,201
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,truck,190,199,195,207
1177_jpg.rf.c99b089f4e5bd548afb19fdff2dbbe77.jpg,416,416,container,286,186,306,196
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,motorbike,45,305,82,400
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,82,152,219,318
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,258,95,331,202
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,327,81,367,154
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,365,68,385,124
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,378,45,396,95
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,392,38,401,84
4131_jpg.rf.bd21b944d97b756d219566a14d84bf76.jpg,416,416,bus,406,33,415,62
00000338_jpg.rf.c40b7e5074bf68c15fafc6c028f348ac.jpg,416,416,car,51,73,351,354
00536562_jpg.rf.bf2a73cc3c4dbafc27639ecae119ae9e.jpg,416,416,container,32,31,389,404
00536562_jpg.rf.bf2a73cc3c4dbafc27639ecae119ae9e.jpg,416,416,car,2,136,74,224
00000456_jpg.rf.c42bde7b2979e1c8f98bb51473905e25.jpg,416,416,car,36,98,385,332
00012715_jpg.rf.cded280ebc2bf2c631ae3c692f077e50.jpg,416,416,truck,65,91,352,334
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,20,256,42,289
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,truck,243,256,316,393
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,198,287,225,332
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,152,274,179,325
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,131,221,148,251
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,158,211,175,239
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,truck,161,160,176,205
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,134,183,148,201
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,142,165,153,185
3003_jpg.rf.cd368c69e6819e86bb1d011533ffe197.jpg,416,416,car,149,135,160,163
1042_jpg.rf.ca089e061cd45250ae406d529d9c7bf3.jpg,416,416,container,193,176,201,191
1042_jpg.rf.ca089e061cd45250ae406d529d9c7bf3.jpg,416,416,motorbike,124,196,126,203
1042_jpg.rf.ca089e061cd45250ae406d529d9c7bf3.jpg,416,416,motorbike,127,191,132,199
00458680_jpg.rf.c9d873ae11b949fd41d937d3465369f9.jpg,416,416,truck,27,103,358,365
1030_jpg.rf.c909b4cfc6c4f2c1f54cd116e0a5bd9e.jpg,416,416,car,228,203,244,226
1030_jpg.rf.c909b4cfc6c4f2c1f54cd116e0a5bd9e.jpg,416,416,car,219,183,229,195
1030_jpg.rf.c909b4cfc6c4f2c1f54cd116e0a5bd9e.jpg,416,416,motorbike,174,181,177,189
00019961_jpg.rf.c9db34a5c77a82049aeb0706814389dc.jpg,416,416,truck,9,59,385,339
00000285_jpg.rf.ca69ed645dd0a170a2ccbb7a7679c5cf.jpg,416,416,car,46,101,392,349
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,container,172,227,201,331
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,truck,211,219,233,254
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,truck,326,231,365,269
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,car,161,225,171,244
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,truck,274,208,294,232
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,container,187,196,201,223
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,bus,207,201,218,215
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,container,218,193,237,209
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,truck,273,187,290,198
1131_jpg.rf.cf59543d947a31549cd59d6f48906950.jpg,416,416,container,1,237,65,267
00000415_jpg.rf.c9f4fd258d1f3a3ceaf747b23f2f257f.jpg,416,416,car,31,73,402,361
00010663_jpg.rf.b96f4245352dc4cdf96c8950f8aa98e1.jpg,416,416,truck,12,75,299,344
00000687_jpg.rf.d11282736a0cf24dbe388ae205b68370.jpg,416,416,car,62,104,395,347
00012388_jpg.rf.cf2f1e7dd4baf4680efcc102c5ecaf4f.jpg,416,416,truck,4,15,382,362
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,97,281,112,298
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,22,342,53,376
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,57,364,93,404
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,276,302,297,329
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,355,349,386,382
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,125,250,137,265
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,137,240,145,253
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,155,234,165,245
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,173,230,181,242
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,160,227,168,235
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,167,218,172,223
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,177,222,184,229
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,224,264,236,280
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,260,275,276,297
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,278,268,290,285
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,236,249,246,259
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,215,230,221,241
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,230,216,233,224
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,163,211,168,217
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,211,218,217,228
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,218,214,223,222
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,211,204,214,208
0016_jpg.rf.c72d1bf47bda2d4f77597b9610f180bd.jpg,416,416,car,203,203,208,208
00000016_jpg.rf.cfe90b7fd8369264fb01d2a1c944646c.jpg,416,416,car,53,151,244,414
00000622_jpg.rf.ce43fe7dcda101cc72ef045da40d782a.jpg,416,416,car,40,84,353,343
00017694_jpg.rf.d60d2296992b06609f86f2010935a9ad.jpg,416,416,truck,22,42,376,358
00456075_jpg.rf.d5d426866499a079cdba19f238095fea.jpg,416,416,truck,14,56,385,362
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,88,201,145,236
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,166,221,224,255
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,232,243,283,277
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,165,304,224,356
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,233,170,285,201
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,320,196,370,222
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,300,142,341,171
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,168,97,209,119
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,227,82,259,102
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,motorbike,145,66,161,88
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,358,112,411,151
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,289,101,322,123
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,173,35,196,54
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,bus,351,39,410,85
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,bus,203,28,228,44
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,263,45,292,64
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,217,54,249,70
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,163,79,203,97
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,323,79,352,100
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,273,77,309,96
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,312,42,342,61
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,372,9,395,27
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,343,97,380,121
0012_jpg.rf.e370f754db436c0f7848f2561af1fdc6.jpg,416,416,car,306,17,336,31
00000555_jpg.rf.d8839b6a8901b401a07c9a89c3f0e9f6.jpg,416,416,car,34,89,368,406
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,truck,75,282,146,388
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,172,260,221,411
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,car,145,259,170,293
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,262,223,346,383
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,219,205,248,266
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,171,198,190,244
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,190,214,212,258
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,truck,270,210,288,221
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,240,192,257,217
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,truck,205,194,211,207
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,truck,275,199,289,209
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,truck,275,182,293,197
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,container,305,180,335,193
1107_jpg.rf.d78705a6c891285e1b14b99382ce3b6d.jpg,416,416,truck,223,188,232,203
1143_jpg.rf.dcfa14e31394b12aedf2e90ddd136dff.jpg,416,416,truck,232,218,262,273
1143_jpg.rf.dcfa14e31394b12aedf2e90ddd136dff.jpg,416,416,truck,211,197,222,211
1143_jpg.rf.dcfa14e31394b12aedf2e90ddd136dff.jpg,416,416,truck,335,232,367,268
1143_jpg.rf.dcfa14e31394b12aedf2e90ddd136dff.jpg,416,416,truck,382,260,415,318
1143_jpg.rf.dcfa14e31394b12aedf2e90ddd136dff.jpg,416,416,car,143,344,189,414
1143_jpg.rf.dcfa14e31394b12aedf2e90ddd136dff.jpg,416,416,truck,212,216,224,228
00000117_jpg.rf.d6d911650577d99cc551c4fa048db263.jpg,416,416,car,45,91,379,312
00021328---Copy_jpg.rf.d07f8106e72e808ac444443d63121d16.jpg,416,416,truck,48,64,415,389
00295968---Copy_jpg.rf.e3edccc00a5267abfc7f6c8cc058c354.jpg,416,416,container,8,68,412,393
00011842---Copy_jpg.rf.e46d17a52ff9ef637f22be0ae94353cb.jpg,416,416,car,6,47,69,126
00011842---Copy_jpg.rf.e46d17a52ff9ef637f22be0ae94353cb.jpg,416,416,car,2,274,146,414
00011842---Copy_jpg.rf.e46d17a52ff9ef637f22be0ae94353cb.jpg,416,416,truck,31,10,389,365
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,car,71,344,128,416
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,car,177,287,203,325
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,car,131,392,183,414
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,truck,217,258,251,326
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,truck,241,331,347,415
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,truck,151,234,177,283
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,truck,303,266,400,396
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,truck,210,197,220,218
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,car,183,223,192,237
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,car,206,222,219,236
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,container,232,196,250,234
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,container,186,192,203,223
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,container,261,185,282,195
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,truck,283,201,301,220
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,car,225,205,232,211
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,container,300,181,322,192
1098_jpg.rf.de883dd47e773feca4fa629e89ae332f.jpg,416,416,container,337,177,366,190
4186_jpg.rf.e687332421d18c2681afec392be2e799.jpg,416,416,car,51,147,144,307
4186_jpg.rf.e687332421d18c2681afec392be2e799.jpg,416,416,car,34,2,80,60
4186_jpg.rf.e687332421d18c2681afec392be2e799.jpg,416,416,car,101,2,147,47
4186_jpg.rf.e687332421d18c2681afec392be2e799.jpg,416,416,bus,144,24,371,409
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,bus,164,184,180,204
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,motorbike,48,239,55,259
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,motorbike,57,232,63,247
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,motorbike,66,223,73,238
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,motorbike,136,193,138,200
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,motorbike,152,188,155,194
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,container,192,174,197,185
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,truck,346,250,416,320
1074_jpg.rf.e8c455f27a73593e922e4a015379d78d.jpg,416,416,container,316,197,416,269
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,container,319,227,416,338
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,motorbike,93,222,99,236
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,motorbike,126,208,130,217
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,car,185,198,192,208
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,motorbike,132,202,136,211
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,motorbike,143,200,147,210
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,motorbike,149,199,152,205
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,container,185,184,193,197
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,truck,301,201,343,237
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,container,335,179,363,191
1077_jpg.rf.e0a4d3cd06c06cf47e695e206e65285a.jpg,416,416,car,124,364,181,416
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,truck,184,217,214,265
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,car,176,198,184,209
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,motorbike,120,197,123,207
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,truck,215,198,234,233
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,truck,181,178,191,193
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,container,193,182,203,203
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,container,386,229,416,296
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,truck,351,193,394,225
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,car,212,195,217,204
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,motorbike,171,183,174,190
1055_jpg.rf.ec881d1a707d3b4d16001494b3036d62.jpg,416,416,motorbike,163,185,165,188
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,truck,97,239,130,298
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,truck,174,270,230,402
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,car,190,236,205,261
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,truck,199,200,213,222
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,container,228,174,247,193
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,truck,155,187,167,211
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,truck,171,189,185,212
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,container,299,167,314,181
2029_jpg.rf.d8b952152d1a35d31bb40be6b34dc1a7.jpg,416,416,car,13,268,43,300
00000086_jpg.rf.e5b4e62d923b29e17b8a5606424238c7.jpg,416,416,car,10,13,385,385
00439673_jpg.rf.e70a3a5f6d0c5b1ce95451680c88a250.jpg,416,416,bus,15,23,399,375
00020614_jpg.rf.dd3a944336fa2bfb92bb77d8ce19ad7e.jpg,416,416,truck,36,68,393,354
4174_jpg.rf.c168cfe39f91e503be105183310ce455.jpg,416,416,bus,108,51,291,341
4006_jpg.rf.e7694a8f34d715385f1c074945516b3e.jpg,416,416,bus,61,149,262,375
4006_jpg.rf.e7694a8f34d715385f1c074945516b3e.jpg,416,416,bus,268,162,361,355
4006_jpg.rf.e7694a8f34d715385f1c074945516b3e.jpg,416,416,bus,19,205,61,320
00454433_jpg.rf.e2b5edf890889b2304e76a6126f1e64a.jpg,416,416,truck,59,67,364,371
00000545_jpg.rf.eb4a2400ad7314b27e376773e250a7e6.jpg,416,416,car,42,83,349,342
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,container,19,63,110,186
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,container,101,80,163,198
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,container,182,62,278,157
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,container,273,58,351,170
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,4,201,40,258
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,20,340,81,415
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,127,316,181,390
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,157,231,203,293
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,32,250,77,320
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,8,300,59,344
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,61,220,104,286
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,93,191,132,270
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,134,170,177,238
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,189,174,220,227
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,199,149,223,181
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,224,150,267,214
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,48,170,89,226
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,334,145,379,205
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,317,166,338,216
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,368,130,391,181
3009_jpg.rf.f192db4349f307d510d9e1dab0d933b4.jpg,416,416,car,394,138,416,198
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,motorbike,75,222,84,241
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,truck,171,269,210,384
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,truck,196,200,208,227
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,motorbike,142,188,144,194
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,motorbike,112,203,118,211
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,truck,351,194,396,223
1044_jpg.rf.eddcabc227536de828294f85deb424bd.jpg,416,416,container,61,220,156,416
00000355_jpg.rf.ef0a10935eb56bfdff865cac63b1e5b8.jpg,416,416,car,64,101,366,369
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,77,296,142,382
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,motorbike,171,298,205,344
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,191,239,205,263
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,165,239,181,258
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,201,225,210,240
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,254,243,270,269
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,220,221,242,238
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,222,240,254,308
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,274,237,342,332
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,container,248,202,276,245
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,211,208,220,218
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,191,207,200,217
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,car,220,200,225,206
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,278,203,297,221
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,176,208,191,233
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,truck,207,191,218,208
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,bus,226,186,230,199
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,container,193,188,204,208
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,container,232,193,241,219
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,container,277,183,307,198
1054_jpg.rf.ec48ed3a9784ad95f007f13a38531ac3.jpg,416,416,container,334,183,351,194
00015110_jpg.rf.f3cbbc2cc0ebcf84164f9803c9f15dd2.jpg,416,416,truck,13,39,409,394
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,car,166,224,182,237
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,car,181,212,189,224
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,182,237,202,272
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,286,283,349,363
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,bus,235,236,264,285
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,212,223,230,250
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,334,235,373,274
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,195,208,206,228
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,car,188,202,197,209
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,214,207,226,222
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,240,196,251,215
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,truck,201,196,213,210
1193_jpg.rf.edee4ef94b0bb5077b06ad47fa39eb01.jpg,416,416,container,244,191,258,205
00534534_jpg.rf.eec8874c2d04ed65efdb12a5658ffbe4.jpg,416,416,container,64,63,414,363
00022504_jpg.rf.f804157e687f5385cadf5b65a143ce43.jpg,416,416,container,9,3,407,380
